
/home/asker/szu-lab/lab-test/tests/futest/cputest/build/./spike/string-spike.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <main>:
    80000000:	ff010113          	add	sp,sp,-16
    8000089c:	01013403          	ld	s0,16(sp)
    800008a0:	02010113          	add	sp,sp,32
    800008a4:	00008067          	ret

00000000800008a8 <spinlock_trylock>:
    800008a8:	fd010113          	add	sp,sp,-48
    800008ac:	02813423          	sd	s0,40(sp)
    800008b0:	03010413          	add	s0,sp,48
    800008b4:	fca43c23          	sd	a0,-40(s0)
    800008b8:	fd843783          	ld	a5,-40(s0)
    800008bc:	fff00713          	li	a4,-1
    800008c0:	0ce7a72f          	amoswap.w.aq	a4,a4,(a5)
    800008c4:	0007079b          	sext.w	a5,a4
    800008c8:	fef42623          	sw	a5,-20(s0)
    800008cc:	0ff0000f          	fence
    800008d0:	fec42783          	lw	a5,-20(s0)
    800008d4:	00078513          	mv	a0,a5
    800008d8:	02813403          	ld	s0,40(sp)
    800008dc:	03010113          	add	sp,sp,48
    800008e0:	00008067          	ret

00000000800008e4 <spinlock_lock>:
    800008e4:	fe010113          	add	sp,sp,-32
    800008e8:	00113c23          	sd	ra,24(sp)
    800008ec:	00813823          	sd	s0,16(sp)
    800008f0:	02010413          	add	s0,sp,32
    800008f4:	fea43423          	sd	a0,-24(s0)
    800008f8:	00000013          	nop
    800008fc:	fe843783          	ld	a5,-24(s0)
    80000900:	0007a783          	lw	a5,0(a5)
    80000904:	0007879b          	sext.w	a5,a5
    80000908:	fe079ae3          	bnez	a5,800008fc <spinlock_lock+0x18>
    8000090c:	fe843503          	ld	a0,-24(s0)
    80000910:	f99ff0ef          	jal	800008a8 <spinlock_trylock>
    80000914:	00050793          	mv	a5,a0
    80000918:	fe0790e3          	bnez	a5,800008f8 <spinlock_lock+0x14>
    8000091c:	00000013          	nop
    80000920:	00000013          	nop
    80000924:	01813083          	ld	ra,24(sp)
    80000928:	01013403          	ld	s0,16(sp)
    8000092c:	02010113          	add	sp,sp,32
    80000930:	00008067          	ret

0000000080000934 <spinlock_unlock>:
    80000934:	fe010113          	add	sp,sp,-32
    80000938:	00813c23          	sd	s0,24(sp)
    8000093c:	02010413          	add	s0,sp,32
    80000940:	fea43423          	sd	a0,-24(s0)
    80000944:	0ff0000f          	fence
    80000948:	fe843783          	ld	a5,-24(s0)
    8000094c:	0007a023          	sw	zero,0(a5)
    80000950:	00000013          	nop
    80000954:	01813403          	ld	s0,24(sp)
    80000958:	02010113          	add	sp,sp,32
    8000095c:	00008067          	ret

0000000080000960 <__check_fromhost>:
    80000960:	fe010113          	add	sp,sp,-32
    80000964:	00113c23          	sd	ra,24(sp)
    80000968:	00813823          	sd	s0,16(sp)
    8000096c:	02010413          	add	s0,sp,32
    80000970:	00000797          	auipc	a5,0x0
    80000974:	39078793          	add	a5,a5,912 # 80000d00 <fromhost>
    80000978:	0007b783          	ld	a5,0(a5)
    8000097c:	fef43423          	sd	a5,-24(s0)
    80000980:	fe843783          	ld	a5,-24(s0)
    80000984:	06078e63          	beqz	a5,80000a00 <__check_fromhost+0xa0>
    80000988:	00000797          	auipc	a5,0x0
    8000098c:	37878793          	add	a5,a5,888 # 80000d00 <fromhost>
    80000990:	0007b023          	sd	zero,0(a5)
    80000994:	fe843783          	ld	a5,-24(s0)
    80000998:	0387d793          	srl	a5,a5,0x38
    8000099c:	fff78793          	add	a5,a5,-1
    800009a0:	0017b793          	seqz	a5,a5
    800009a4:	0ff7f793          	zext.b	a5,a5
    800009a8:	0007879b          	sext.w	a5,a5
    800009ac:	00078513          	mv	a0,a5
    800009b0:	e29ff0ef          	jal	800007d8 <assert>
    800009b4:	fe843783          	ld	a5,-24(s0)
    800009b8:	00879793          	sll	a5,a5,0x8
    800009bc:	0387d793          	srl	a5,a5,0x38
    800009c0:	00078863          	beqz	a5,800009d0 <__check_fromhost+0x70>
    800009c4:	00100713          	li	a4,1
    800009c8:	04e78063          	beq	a5,a4,80000a08 <__check_fromhost+0xa8>
    800009cc:	0280006f          	j	800009f4 <__check_fromhost+0x94>
    800009d0:	fe843783          	ld	a5,-24(s0)
    800009d4:	0ff7f793          	zext.b	a5,a5
    800009d8:	0007879b          	sext.w	a5,a5
    800009dc:	0017879b          	addw	a5,a5,1
    800009e0:	0007871b          	sext.w	a4,a5
    800009e4:	00000797          	auipc	a5,0x0
    800009e8:	37078793          	add	a5,a5,880 # 80000d54 <htif_console_buf>
    800009ec:	00e7a023          	sw	a4,0(a5)
    800009f0:	01c0006f          	j	80000a0c <__check_fromhost+0xac>
    800009f4:	00000513          	li	a0,0
    800009f8:	de1ff0ef          	jal	800007d8 <assert>
    800009fc:	0100006f          	j	80000a0c <__check_fromhost+0xac>
    80000a00:	00000013          	nop
    80000a04:	0080006f          	j	80000a0c <__check_fromhost+0xac>
    80000a08:	00000013          	nop
    80000a0c:	01813083          	ld	ra,24(sp)
    80000a10:	01013403          	ld	s0,16(sp)
    80000a14:	02010113          	add	sp,sp,32
    80000a18:	00008067          	ret

0000000080000a1c <__set_tohost>:
    80000a1c:	fd010113          	add	sp,sp,-48
    80000a20:	02113423          	sd	ra,40(sp)
    80000a24:	02813023          	sd	s0,32(sp)
    80000a28:	03010413          	add	s0,sp,48
    80000a2c:	fea43423          	sd	a0,-24(s0)
    80000a30:	feb43023          	sd	a1,-32(s0)
    80000a34:	fcc43c23          	sd	a2,-40(s0)
    80000a38:	0080006f          	j	80000a40 <__set_tohost+0x24>
    80000a3c:	f25ff0ef          	jal	80000960 <__check_fromhost>
    80000a40:	00000797          	auipc	a5,0x0
    80000a44:	2b878793          	add	a5,a5,696 # 80000cf8 <tohost>
    80000a48:	0007b783          	ld	a5,0(a5)
    80000a4c:	fe0798e3          	bnez	a5,80000a3c <__set_tohost+0x20>
    80000a50:	fe843783          	ld	a5,-24(s0)
    80000a54:	03879713          	sll	a4,a5,0x38
    80000a58:	fe043783          	ld	a5,-32(s0)
    80000a5c:	03079793          	sll	a5,a5,0x30
    80000a60:	00f76733          	or	a4,a4,a5
    80000a64:	fd843783          	ld	a5,-40(s0)
    80000a68:	00f76733          	or	a4,a4,a5
    80000a6c:	00000797          	auipc	a5,0x0
    80000a70:	28c78793          	add	a5,a5,652 # 80000cf8 <tohost>
    80000a74:	00e7b023          	sd	a4,0(a5)
    80000a78:	00000013          	nop
    80000a7c:	02813083          	ld	ra,40(sp)
    80000a80:	02013403          	ld	s0,32(sp)
    80000a84:	03010113          	add	sp,sp,48
    80000a88:	00008067          	ret

0000000080000a8c <htif_console_getchar>:
    80000a8c:	fe010113          	add	sp,sp,-32
    80000a90:	00113c23          	sd	ra,24(sp)
    80000a94:	00813823          	sd	s0,16(sp)
    80000a98:	02010413          	add	s0,sp,32
    80000a9c:	00000517          	auipc	a0,0x0
    80000aa0:	2bc50513          	add	a0,a0,700 # 80000d58 <htif_lock>
    80000aa4:	e41ff0ef          	jal	800008e4 <spinlock_lock>
    80000aa8:	eb9ff0ef          	jal	80000960 <__check_fromhost>
    80000aac:	00000797          	auipc	a5,0x0
    80000ab0:	2a878793          	add	a5,a5,680 # 80000d54 <htif_console_buf>
    80000ab4:	0007a783          	lw	a5,0(a5)
    80000ab8:	fef42623          	sw	a5,-20(s0)
    80000abc:	fec42783          	lw	a5,-20(s0)
    80000ac0:	0007879b          	sext.w	a5,a5
    80000ac4:	0207c263          	bltz	a5,80000ae8 <htif_console_getchar+0x5c>
    80000ac8:	00000797          	auipc	a5,0x0
    80000acc:	28c78793          	add	a5,a5,652 # 80000d54 <htif_console_buf>
    80000ad0:	fff00713          	li	a4,-1
    80000ad4:	00e7a023          	sw	a4,0(a5)
    80000ad8:	00000613          	li	a2,0
    80000adc:	00000593          	li	a1,0
    80000ae0:	00100513          	li	a0,1
    80000ae4:	f39ff0ef          	jal	80000a1c <__set_tohost>
    80000ae8:	00000517          	auipc	a0,0x0
    80000aec:	27050513          	add	a0,a0,624 # 80000d58 <htif_lock>
    80000af0:	e45ff0ef          	jal	80000934 <spinlock_unlock>
    80000af4:	fec42783          	lw	a5,-20(s0)
    80000af8:	fff7879b          	addw	a5,a5,-1
    80000afc:	0007879b          	sext.w	a5,a5
    80000b00:	00078513          	mv	a0,a5
    80000b04:	01813083          	ld	ra,24(sp)
    80000b08:	01013403          	ld	s0,16(sp)
    80000b0c:	02010113          	add	sp,sp,32
    80000b10:	00008067          	ret

0000000080000b14 <do_tohost_fromhost>:
    80000b14:	fc010113          	add	sp,sp,-64
    80000b18:	02113c23          	sd	ra,56(sp)
    80000b1c:	02813823          	sd	s0,48(sp)
    80000b20:	04010413          	add	s0,sp,64
    80000b24:	fca43c23          	sd	a0,-40(s0)
    80000b28:	fcb43823          	sd	a1,-48(s0)
    80000b2c:	fcc43423          	sd	a2,-56(s0)
    80000b30:	00000517          	auipc	a0,0x0
    80000b34:	22850513          	add	a0,a0,552 # 80000d58 <htif_lock>
    80000b38:	dadff0ef          	jal	800008e4 <spinlock_lock>
    80000b3c:	fc843603          	ld	a2,-56(s0)
    80000b40:	fd043583          	ld	a1,-48(s0)
    80000b44:	fd843503          	ld	a0,-40(s0)
    80000b48:	ed5ff0ef          	jal	80000a1c <__set_tohost>
    80000b4c:	00000797          	auipc	a5,0x0
    80000b50:	1b478793          	add	a5,a5,436 # 80000d00 <fromhost>
    80000b54:	0007b783          	ld	a5,0(a5)
    80000b58:	fef43423          	sd	a5,-24(s0)
    80000b5c:	fe843783          	ld	a5,-24(s0)
    80000b60:	fe0786e3          	beqz	a5,80000b4c <do_tohost_fromhost+0x38>
    80000b64:	fe843783          	ld	a5,-24(s0)
    80000b68:	0387d793          	srl	a5,a5,0x38
    80000b6c:	fd843703          	ld	a4,-40(s0)
    80000b70:	02f71463          	bne	a4,a5,80000b98 <do_tohost_fromhost+0x84>
    80000b74:	fe843783          	ld	a5,-24(s0)
    80000b78:	00879793          	sll	a5,a5,0x8
    80000b7c:	0387d793          	srl	a5,a5,0x38
    80000b80:	fd043703          	ld	a4,-48(s0)
    80000b84:	00f71a63          	bne	a4,a5,80000b98 <do_tohost_fromhost+0x84>
    80000b88:	00000797          	auipc	a5,0x0
    80000b8c:	17878793          	add	a5,a5,376 # 80000d00 <fromhost>
    80000b90:	0007b023          	sd	zero,0(a5)
    80000b94:	00c0006f          	j	80000ba0 <do_tohost_fromhost+0x8c>
    80000b98:	dc9ff0ef          	jal	80000960 <__check_fromhost>
    80000b9c:	fb1ff06f          	j	80000b4c <do_tohost_fromhost+0x38>
    80000ba0:	00000517          	auipc	a0,0x0
    80000ba4:	1b850513          	add	a0,a0,440 # 80000d58 <htif_lock>
    80000ba8:	d8dff0ef          	jal	80000934 <spinlock_unlock>
    80000bac:	00000013          	nop
    80000bb0:	03813083          	ld	ra,56(sp)
    80000bb4:	03013403          	ld	s0,48(sp)
    80000bb8:	04010113          	add	sp,sp,64
    80000bbc:	00008067          	ret

0000000080000bc0 <htif_syscall>:
    80000bc0:	fe010113          	add	sp,sp,-32
    80000bc4:	00113c23          	sd	ra,24(sp)
    80000bc8:	00813823          	sd	s0,16(sp)
    80000bcc:	02010413          	add	s0,sp,32
    80000bd0:	fea43423          	sd	a0,-24(s0)
    80000bd4:	fe843603          	ld	a2,-24(s0)
    80000bd8:	00000593          	li	a1,0
    80000bdc:	00000513          	li	a0,0
    80000be0:	f35ff0ef          	jal	80000b14 <do_tohost_fromhost>
    80000be4:	00000013          	nop
    80000be8:	01813083          	ld	ra,24(sp)
    80000bec:	01013403          	ld	s0,16(sp)
    80000bf0:	02010113          	add	sp,sp,32
    80000bf4:	00008067          	ret

0000000080000bf8 <htif_console_putchar>:
    80000bf8:	fe010113          	add	sp,sp,-32
    80000bfc:	00113c23          	sd	ra,24(sp)
    80000c00:	00813823          	sd	s0,16(sp)
    80000c04:	02010413          	add	s0,sp,32
    80000c08:	00050793          	mv	a5,a0
    80000c0c:	fef407a3          	sb	a5,-17(s0)
    80000c10:	00000517          	auipc	a0,0x0
    80000c14:	14850513          	add	a0,a0,328 # 80000d58 <htif_lock>
    80000c18:	ccdff0ef          	jal	800008e4 <spinlock_lock>
    80000c1c:	fef44783          	lbu	a5,-17(s0)
    80000c20:	00078613          	mv	a2,a5
    80000c24:	00100593          	li	a1,1
    80000c28:	00100513          	li	a0,1
    80000c2c:	df1ff0ef          	jal	80000a1c <__set_tohost>
    80000c30:	00000517          	auipc	a0,0x0
    80000c34:	12850513          	add	a0,a0,296 # 80000d58 <htif_lock>
    80000c38:	cfdff0ef          	jal	80000934 <spinlock_unlock>
    80000c3c:	00000013          	nop
    80000c40:	01813083          	ld	ra,24(sp)
    80000c44:	01013403          	ld	s0,16(sp)
    80000c48:	02010113          	add	sp,sp,32
    80000c4c:	00008067          	ret

0000000080000c50 <htif_poweroff>:
    80000c50:	ff010113          	add	sp,sp,-16
    80000c54:	00813423          	sd	s0,8(sp)
    80000c58:	01010413          	add	s0,sp,16
    80000c5c:	00000797          	auipc	a5,0x0
    80000c60:	0a478793          	add	a5,a5,164 # 80000d00 <fromhost>
    80000c64:	0007b023          	sd	zero,0(a5)
    80000c68:	00000797          	auipc	a5,0x0
    80000c6c:	09078793          	add	a5,a5,144 # 80000cf8 <tohost>
    80000c70:	00100713          	li	a4,1
    80000c74:	00e7b023          	sd	a4,0(a5)
    80000c78:	00000013          	nop
    80000c7c:	fe1ff06f          	j	80000c5c <htif_poweroff+0xc>
